Date,Category,RefNo,Date.1,Amount,Time,Fraud Probability
8/2/2023,Food,3.04E+11,8/2/2023,20.0,09:27,0
8/2/2023,Misc,3.04E+11,8/2/2023,500.0,18:37,1
8/2/2023,Food,3.41E+11,8/2/2023,30.0,08:50,0
9/2/2023,Food,3.04E+11,9/2/2023,33.0,22:24,1
9/2/2023,Food,3.41E+11,9/2/2023,30.0,15:48,0
9/2/2023,Shopping,3.04E+11,9/2/2023,474.0,11:12,1
9/2/2023,Food,3.41E+11,9/2/2023,32.0,06:04,0
9/2/2023,Food,3.41E+11,9/2/2023,20.0,15:48,0
10/2/2023,Food,3.04E+11,10/2/2023,40.0,01:51,1
10/2/2023,Food,3.41E+11,10/2/2023,54.0,22:46,0
10/2/2023,Food,3.41E+11,10/2/2023,51.0,12:40,0
10/2/2023,Food,3.04E+11,10/2/2023,60.0,03:14,1
10/2/2023,Food,3.04E+11,10/2/2023,39.0,18:49,1
10/2/2023,Food,3.41E+11,10/2/2023,30.0,15:10,1
10/2/2023,Food,3.41E+11,10/2/2023,52.0,03:27,1
11/2/2023,Shopping,3.04E+11,11/2/2023,249.0,10:14,1
11/2/2023,Shopping,3.04E+11,11/2/2023,225.0,12:38,1
11/2/2023,Shopping,3.04E+11,11/2/2023,261.0,06:13,0
11/2/2023,Food,3.04E+11,11/2/2023,32.0,03:04,0
11/2/2023,Food,3.04E+11,11/2/2023,150.28,22:22,0
11/2/2023,Food,3.41E+11,11/2/2023,60.0,05:15,0
11/2/2023,Misc,3.04E+11,11/2/2023,500.0,23:29,0
12/2/2023,Misc,3.41E+11,12/2/2023,330.0,11:14,0
12/2/2023,Food,3.41E+11,12/2/2023,44.0,00:42,0
12/2/2023,Food,3.41E+11,12/2/2023,100.0,11:25,1
12/2/2023,Misc,3.04E+11,12/2/2023,500.0,08:11,0
12/2/2023,Misc,3.04E+11,12/2/2023,117.0,20:31,1
12/2/2023,Food,3.04E+11,12/2/2023,25.0,10:27,0
12/2/2023,Food,3.04E+11,12/2/2023,30.0,22:22,1
13/02/23,Food,3.04E+11,13/02/23,40.0,11:46,0
13/02/23,Food,3.41E+11,13/02/23,173.7,05:43,0
13/02/23,Food,3.04E+11,13/02/23,67.0,15:20,0
13/02/23,Food,3.41E+11,13/02/23,40.0,08:55,1
14/02/23,Food,3.41E+11,14/02/23,40.0,02:02,0
14/02/23,Food,3.05E+11,14/02/23,242.45,19:25,0
14/02/23,Food,3.05E+11,14/02/23,60.0,23:56,1
15/02/23,Food,3.05E+11,15/02/23,40.0,21:00,0
15/02/23,Food,3.05E+11,15/02/23,148.0,19:31,0
15/02/23,Misc,3.05E+11,15/02/23,130.0,14:56,0
16/02/23,Food,3.05E+11,16/02/23,30.0,20:46,0
16/02/23,Food,3.41E+11,16/02/23,40.0,21:06,0
16/02/23,Misc,3.05E+11,16/02/23,80.0,03:18,1
16/02/23,Food,3.05E+11,16/02/23,100.0,03:22,0
16/02/23,Misc,3.41E+11,16/02/23,1500.0,07:46,0
17/02/23,Misc,3.05E+11,17/02/23,5.0,09:59,0
17/02/23,Food,3.41E+11,17/02/23,20.0,09:25,0
17/02/23,Food,3.05E+11,17/02/23,30.0,09:13,1
17/02/23,Food,3.41E+11,17/02/23,65.0,23:12,1
17/02/23,Food,3.41E+11,17/02/23,30.0,03:37,1
17/02/23,Food,3.41E+11,17/02/23,70.0,14:19,0
17/02/23,Food,3.05E+11,17/02/23,50.0,18:31,1
17/02/23,Misc,3.05E+11,17/02/23,475.0,12:55,1
17/02/23,Food,3.41E+11,17/02/23,30.0,03:28,0
18/02/23,Food,3.42E+11,18/02/23,10.0,09:59,0
18/02/23,Food,3.05E+11,18/02/23,60.0,10:56,1
18/02/23,Food,3.42E+11,18/02/23,20.0,13:19,0
18/02/23,Food,3.42E+11,18/02/23,70.0,07:40,1
18/02/23,Food,3.42E+11,18/02/23,20.0,07:40,1
19/02/23,Misc,3.05E+11,19/02/23,150.5,21:57,1
19/02/23,Misc,3.05E+11,19/02/23,136.0,01:25,1
19/02/23,Misc,3.42E+11,19/02/23,8.0,12:47,0
19/02/23,Food,3.05E+11,19/02/23,67.0,02:29,0
19/02/23,Food,3.05E+11,19/02/23,100.0,02:28,0
19/02/23,Food,3.42E+11,19/02/23,40.0,01:52,0
20/02/23,Food,3.42E+11,20/02/23,40.0,05:42,1
20/02/23,Misc,3.42E+11,20/02/23,500.0,08:10,1
20/02/23,Food,3.05E+11,20/02/23,65.0,04:20,1
20/02/23,Food,3.42E+11,20/02/23,20.0,00:17,1
20/02/23,Food,3.05E+11,20/02/23,45.0,11:00,1
21/02/23,Food,3.42E+11,21/02/23,33.0,02:39,1
21/02/23,Food,3.05E+11,21/02/23,40.0,05:38,0
21/02/23,Food,3.42E+11,21/02/23,30.0,21:34,1
21/02/23,Food,3.05E+11,21/02/23,50.0,16:01,1
21/02/23,Food,3.05E+11,21/02/23,35.0,08:48,0
22/02/23,Misc,3.42E+11,22/02/23,6000.0,01:22,0
22/02/23,Misc,3.05E+11,22/02/23,5500.0,17:45,1
22/02/23,Food,3.42E+11,22/02/23,50.0,16:58,0
22/02/23,Food,3.42E+11,22/02/23,35.0,03:49,1
22/02/23,Food,3.05E+11,22/02/23,50.0,08:22,0
22/02/23,Food,3.05E+11,22/02/23,42.0,20:39,0
23/02/23,Food,3.42E+11,23/02/23,20.0,04:28,0
23/02/23,Food,3.05E+11,23/02/23,40.0,16:01,0
23/02/23,Misc,3.42E+11,23/02/23,400.0,03:21,0
23/02/23,Food,3.05E+11,23/02/23,30.0,07:02,0
23/02/23,Food,3.05E+11,23/02/23,40.0,03:32,0
24/02/23,Salary,CHASS23053481613,24/02/23,34800.0,18:50,0
24/02/23,Food,3.06E+11,24/02/23,70.0,17:06,0
24/02/23,Food,3.06E+11,24/02/23,40.0,01:38,1
24/02/23,Misc,3.06E+11,24/02/23,799.0,18:35,1
24/02/23,Misc,3.42E+11,24/02/23,180.0,17:53,1
24/02/23,Food,3.42E+11,24/02/23,75.0,20:36,0
24/02/23,Misc,3.06E+11,24/02/23,642.0,02:23,1
24/02/23,Food,3.42E+11,24/02/23,12.0,05:51,0
25/02/23,Misc,3.42E+11,25/02/23,10000.0,05:58,0
25/02/23,Misc,3.06E+11,25/02/23,140.0,12:18,0
25/02/23,Food,3.42E+11,25/02/23,20.0,12:38,0
25/02/23,Food,3.42E+11,25/02/23,10.0,21:25,1
25/02/23,Food,3.42E+11,25/02/23,40.0,02:46,0
25/02/23,Misc,3.42E+11,25/02/23,500.0,15:15,0
25/02/23,Food,3.42E+11,25/02/23,25.0,21:49,1
25/02/23,Misc,3.42E+11,25/02/23,2000.0,07:27,0
25/02/23,Misc,3.42E+11,25/02/23,4003.0,07:21,1
26/02/23,Food,3.06E+11,26/02/23,34.0,11:01,0
26/02/23,Food,3.06E+11,26/02/23,22.0,22:09,0
26/02/23,Food,3.06E+11,26/02/23,10.0,17:51,0
26/02/23,Misc,3.06E+11,26/02/23,3400.0,06:17,0
26/02/23,Food,3.42E+11,26/02/23,20.0,07:11,0
26/02/23,Misc,3.06E+11,26/02/23,4000.0,18:00,1
26/02/23,Shopping,3.06E+11,26/02/23,251.0,11:55,0
26/02/23,Misc,3.42E+11,26/02/23,1000.0,19:03,1
26/02/23,Shopping,3.42E+11,26/02/23,429.0,17:57,1
26/02/23,Misc,3.06E+11,26/02/23,2000.0,09:54,1
26/02/23,Misc,3.06E+11,26/02/23,302.0,14:36,1
27/02/23,Shopping,3.06E+11,27/02/23,299.0,21:20,1
27/02/23,Food,3.06E+11,27/02/23,20.0,09:19,1
27/02/23,Food,3.42E+11,27/02/23,40.0,18:47,0
27/02/23,Misc,3.06E+11,27/02/23,570.0,00:05,1
27/02/23,Misc,3.06E+11,27/02/23,306.0,09:20,0
27/02/23,Food,3.06E+11,27/02/23,100.0,11:04,0
27/02/23,Misc,3.06E+11,27/02/23,1315.0,17:41,0
27/02/23,Food,3.42E+11,27/02/23,25.0,09:16,1
27/02/23,Food,3.42E+11,27/02/23,20.0,00:16,0
28/02/23,Food,3.06E+11,28/02/23,68.0,22:57,0
28/02/23,Food,3.43E+11,28/02/23,65.0,16:05,1
28/02/23,Food,3.43E+11,28/02/23,40.0,10:32,1
28/02/23,Misc,3.06E+11,28/02/23,830.0,04:22,1
1/3/2023,Food,3.43E+11,1/3/2023,60.0,20:03,0
1/3/2023,Food,3.43E+11,1/3/2023,30.0,03:08,1
2/3/2023,Food,3.43E+11,2/3/2023,28.0,19:28,1
2/3/2023,Misc,3.43E+11,2/3/2023,110.0,08:41,1
2/3/2023,Food,3.43E+11,2/3/2023,50.0,14:10,0
2/3/2023,Misc,3.43E+11,2/3/2023,500.0,23:38,0
2/3/2023,Food,3.43E+11,2/3/2023,30.0,00:28,1
3/3/2023,Food,3.43E+11,3/3/2023,33.0,19:31,1
3/3/2023,Misc,3.43E+11,3/3/2023,240.0,08:44,0
3/3/2023,Food,3.43E+11,3/3/2023,60.0,07:11,0
3/3/2023,Rent,3.06E+11,3/3/2023,6490.0,23:34,1
3/3/2023,Food,3.06E+11,3/3/2023,35.0,13:27,0
4/3/2023,Misc,3.06E+11,4/3/2023,105.0,17:49,0
4/3/2023,Food,3.06E+11,4/3/2023,10.0,20:07,1
4/3/2023,Food,3.43E+11,4/3/2023,30.0,23:39,1
4/3/2023,Food,3.43E+11,4/3/2023,25.0,00:38,0
4/3/2023,Misc,3.06E+11,4/3/2023,200.0,11:55,0
4/3/2023,Misc,3.43E+11,4/3/2023,420.0,04:58,1
4/3/2023,Food,3.43E+11,4/3/2023,40.0,00:05,1
5/3/2023,Food,3.06E+11,5/3/2023,30.0,10:09,0
5/3/2023,Food,3.43E+11,5/3/2023,100.0,14:24,1
5/3/2023,Misc,3.06E+11,5/3/2023,300.0,22:12,1
5/3/2023,Food,3.06E+11,5/3/2023,40.0,20:40,0
5/3/2023,Misc,3.06E+11,5/3/2023,500.0,18:33,1
5/3/2023,Food,3.06E+11,5/3/2023,20.0,04:59,1
6/3/2023,Misc,3.43E+11,6/3/2023,131.0,22:14,1
6/3/2023,Food,3.43E+11,6/3/2023,50.0,03:45,0
6/3/2023,Food,3.07E+11,6/3/2023,37.0,19:15,1
6/3/2023,Food,3.43E+11,6/3/2023,40.0,07:04,1
7/3/2023,Food,3.43E+11,7/3/2023,72.0,08:22,1
7/3/2023,Food,3.43E+11,7/3/2023,50.0,13:52,1
7/3/2023,Food,3.07E+11,7/3/2023,25.0,05:02,1
7/3/2023,Food,3.43E+11,7/3/2023,35.0,00:07,1
8/3/2023,Misc,3.07E+11,8/3/2023,7.0,08:45,1
8/3/2023,Food,3.07E+11,8/3/2023,30.0,15:08,1
8/3/2023,Food,3.07E+11,8/3/2023,75.0,15:05,0
8/3/2023,Misc,3.07E+11,8/3/2023,150.5,21:39,1
8/3/2023,Food,3.07E+11,8/3/2023,40.0,11:15,1
9/3/2023,Food,3.07E+11,9/3/2023,99.0,04:15,1
9/3/2023,Food,3.07E+11,9/3/2023,34.0,07:41,1
9/3/2023,Misc,3.43E+11,9/3/2023,205.0,13:25,1
9/3/2023,Food,3.43E+11,9/3/2023,60.0,10:22,1
9/3/2023,Food,3.07E+11,9/3/2023,79.0,20:25,0
9/3/2023,Food,3.43E+11,9/3/2023,160.87,14:25,0
10/3/2023,Food,3.07E+11,10/3/2023,50.0,17:19,0
10/3/2023,Food,3.44E+11,10/3/2023,50.0,19:29,1
10/3/2023,Food,3.07E+11,10/3/2023,214.96,03:09,0
10/3/2023,Misc,3.07E+11,10/3/2023,300.0,09:11,1
10/3/2023,Food,3.07E+11,10/3/2023,70.0,18:35,1
11/3/2023,Food,3.07E+11,11/3/2023,62.0,21:26,0
11/3/2023,Misc,3.44E+11,11/3/2023,210.0,02:39,1
11/3/2023,Misc,3.07E+11,11/3/2023,500.0,19:18,0
11/3/2023,Food,3.44E+11,11/3/2023,60.0,21:08,0
11/3/2023,Food,3.44E+11,11/3/2023,25.3,11:01,0
12/3/2023,Misc,3.07E+11,12/3/2023,300.0,23:35,0
12/3/2023,Food,3.07E+11,12/3/2023,30.0,18:50,0
12/3/2023,Food,3.07E+11,12/3/2023,40.0,13:49,0
12/3/2023,Food,3.44E+11,12/3/2023,54.0,23:46,0
12/3/2023,Food,3.44E+11,12/3/2023,40.0,01:55,1
13/03/23,Food,3.07E+11,13/03/23,20.0,06:10,1
13/03/23,Food,3.07E+11,13/03/23,47.0,10:10,0
13/03/23,Food,3.44E+11,13/03/23,65.0,21:24,0
13/03/23,Food,3.07E+11,13/03/23,50.0,16:31,1
13/03/23,Food,3.07E+11,13/03/23,85.0,16:43,0
14/03/23,Misc,3.07E+11,14/03/23,1000.0,03:27,0
14/03/23,Food,3.44E+11,14/03/23,79.0,17:13,1
14/03/23,Food,3.07E+11,14/03/23,30.0,10:14,0
14/03/23,Food,3.07E+11,14/03/23,55.0,09:55,1
15/03/23,Food,3.44E+11,15/03/23,33.0,12:05,1
15/03/23,Food,3.44E+11,15/03/23,50.0,13:23,1
15/03/23,Food,3.07E+11,16/03/23,55.0,06:42,1
16/03/23,Misc,3.08E+11,16/03/23,136.0,06:39,0
16/03/23,Food,3.44E+11,16/03/23,50.0,07:49,0
16/03/23,Food,3.44E+11,16/03/23,35.0,08:37,0
16/03/23,Food,3.08E+11,16/03/23,30.0,13:38,1
16/03/23,Food,3.08E+11,16/03/23,65.0,07:11,1
17/03/23,Food,3.08E+11,17/03/23,50.0,16:53,1
17/03/23,Food,3.08E+11,17/03/23,30.0,22:56,1
17/03/23,Food,3.08E+11,17/03/23,30.0,15:43,0
17/03/23,Food,3.08E+11,17/03/23,75.0,08:24,0
18/03/23,Food,3.44E+11,18/03/23,30.0,03:17,0
18/03/23,Food,3.08E+11,18/03/23,35.0,06:21,0
18/03/23,Food,3.08E+11,18/03/23,30.0,17:30,1
19/03/23,Food,3.44E+11,19/03/23,61.0,07:18,1
19/03/23,Food,3.08E+11,19/03/23,30.0,20:25,0
19/03/23,Food,3.08E+11,19/03/23,10.0,02:29,1
20/03/23,Food,3.08E+11,20/03/23,30.0,16:37,0
21/03/23,Misc,3.08E+11,21/03/23,60.0,18:49,1
21/03/23,Misc,3.45E+11,21/03/23,40.0,13:40,1
22/03/23,Misc,3.45E+11,22/03/23,2.0,23:49,1
22/03/23,Food,3.45E+11,22/03/23,42.0,04:42,1
24/03/23,Salary,CHAST23081324539,24/03/23,34800.0,04:31,1
24/03/23,Misc,3.45E+11,24/03/23,11000.0,12:39,0
